mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_min_impurity_decrease,param_max_features,param_max_depth,param_criterion,param_ccp_alpha,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
1.292949628829956,0.020717631181590725,0.22942667007446288,0.07163670053867809,500,2,2,0.01,log2,3,gini,0.01,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.01, 'max_features': 'log2', 'max_depth': 3, 'criterion': 'gini', 'ccp_alpha': 0.01}",0.5,0.75,0.3333333333333333,1.0,0.6666666666666666,0.6499999999999999,0.2260776661041756,16
0.14803676605224608,0.0073404667118587485,0.04235782623291016,0.00490900988382845,50,10,20,0.01,,5,gini,0.0,"{'n_estimators': 50, 'min_samples_split': 10, 'min_samples_leaf': 20, 'min_impurity_decrease': 0.01, 'max_features': None, 'max_depth': 5, 'criterion': 'gini', 'ccp_alpha': 0.0}",1.0,0.0,0.0,0.0,0.0,0.2,0.4000000000000001,154
0.562852430343628,0.05650895863286491,0.1131138801574707,0.024702573021375483,200,10,20,0.03,log2,,entropy,0.05,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 20, 'min_impurity_decrease': 0.03, 'max_features': 'log2', 'max_depth': None, 'criterion': 'entropy', 'ccp_alpha': 0.05}",1.0,0.0,0.0,0.0,0.0,0.2,0.4000000000000001,154
0.16144914627075196,0.008298608013815273,0.041512918472290036,0.004817671857180999,50,5,2,0.05,log2,,gini,0.001,"{'n_estimators': 50, 'min_samples_split': 5, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.05, 'max_features': 'log2', 'max_depth': None, 'criterion': 'gini', 'ccp_alpha': 0.001}",0.5,0.75,0.3333333333333333,1.0,0.3333333333333333,0.5833333333333333,0.25819888974716115,67
0.31206669807434084,0.07735687779990036,0.07104554176330566,0.016854280539685282,100,2,10,0.03,,20,entropy,0.0,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 10, 'min_impurity_decrease': 0.03, 'max_features': None, 'max_depth': 20, 'criterion': 'entropy', 'ccp_alpha': 0.0}",0.75,0.0,0.0,0.6666666666666666,0.3333333333333333,0.35,0.3179797338056486,145
0.6140591144561768,0.06045523270431446,0.11016054153442383,0.008310397837832918,200,2,2,0.05,0.5,5,gini,0.01,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.05, 'max_features': 0.5, 'max_depth': 5, 'criterion': 'gini', 'ccp_alpha': 0.01}",0.5,0.75,0.3333333333333333,1.0,1.0,0.7166666666666666,0.26666666666666666,1
0.5713360786437989,0.03573854814090211,0.09997305870056153,0.016667929676000632,200,5,20,0.03,sqrt,20,entropy,0.05,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 20, 'min_impurity_decrease': 0.03, 'max_features': 'sqrt', 'max_depth': 20, 'criterion': 'entropy', 'ccp_alpha': 0.05}",1.0,0.0,0.0,0.0,0.0,0.2,0.4000000000000001,154
0.5562341690063477,0.05628960647620134,0.09897966384887695,0.008012508305092052,200,2,10,0.01,log2,20,entropy,0.01,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 10, 'min_impurity_decrease': 0.01, 'max_features': 'log2', 'max_depth': 20, 'criterion': 'entropy', 'ccp_alpha': 0.01}",1.0,0.5,0.0,1.0,0.6666666666666666,0.6333333333333333,0.3711842908553348,64
1.2518311977386474,0.03360484720056811,0.18585400581359862,0.00842055667404505,500,2,20,0.01,0.5,3,gini,0.01,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 20, 'min_impurity_decrease': 0.01, 'max_features': 0.5, 'max_depth': 3, 'criterion': 'gini', 'ccp_alpha': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,191
0.2766414642333984,0.008671033361888696,0.06216444969177246,0.009258369559516678,100,5,2,0.05,,10,gini,0.0,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.05, 'max_features': None, 'max_depth': 10, 'criterion': 'gini', 'ccp_alpha': 0.0}",0.5,0.75,0.3333333333333333,1.0,0.6666666666666666,0.6499999999999999,0.2260776661041756,16
