mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_ccp_alpha,param_criterion,param_max_depth,param_max_features,param_min_impurity_decrease,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
1.4332073211669922,0.1859487819827904,0.33382644653320315,0.17766478395423435,0.009101039588533137,entropy,29,0.1,0.004020887689613608,5,4,274,"OrderedDict({'ccp_alpha': 0.009101039588533137, 'criterion': 'entropy', 'max_depth': 29, 'max_features': 0.1, 'min_impurity_decrease': 0.004020887689613608, 'min_samples_leaf': 5, 'min_samples_split': 4, 'n_estimators': 274})",1.0,0.9538461538461539,0.9682539682539683,0.967741935483871,0.9523809523809523,0.9684446019929892,0.017131425813285257,16
1.7020025253295898,0.45628786781391417,0.35933871269226075,0.18130945838817125,0.013373883555532842,entropy,20,0.4,0.005184767492789705,3,4,235,"OrderedDict({'ccp_alpha': 0.013373883555532842, 'criterion': 'entropy', 'max_depth': 20, 'max_features': 0.4, 'min_impurity_decrease': 0.005184767492789705, 'min_samples_leaf': 3, 'min_samples_split': 4, 'n_estimators': 235})",0.9846153846153847,0.9770992366412213,0.9682539682539683,0.967741935483871,0.9457364341085271,0.9686893918205944,0.01305594325455695,13
1.7287395000457764,0.3818460478922958,0.25619235038757326,0.09574173433354212,0.009448325123011518,entropy,17,0.2,0.0011277311182040916,5,4,275,"OrderedDict({'ccp_alpha': 0.009448325123011518, 'criterion': 'entropy', 'max_depth': 17, 'max_features': 0.2, 'min_impurity_decrease': 0.0011277311182040916, 'min_samples_leaf': 5, 'min_samples_split': 4, 'n_estimators': 275})",0.9846153846153847,0.9465648854961832,0.9682539682539683,0.967741935483871,0.9606299212598425,0.9655612190218499,0.012330823445468635,27
1.936647319793701,0.47333953170574833,0.2771254062652588,0.11792083613322277,0.013123959883573632,entropy,24,0.4,0.0031383139683263017,3,6,287,"OrderedDict({'ccp_alpha': 0.013123959883573632, 'criterion': 'entropy', 'max_depth': 24, 'max_features': 0.4, 'min_impurity_decrease': 0.0031383139683263017, 'min_samples_leaf': 3, 'min_samples_split': 6, 'n_estimators': 287})",0.9846153846153847,0.9770992366412213,0.9606299212598425,0.967741935483871,0.953125,0.9686422956000639,0.011246818911242469,15
1.9332823276519775,0.33687274921334814,0.3050400733947754,0.1385268350050599,0.012995534416071729,entropy,23,0.3,0.00542311243504012,6,5,265,"OrderedDict({'ccp_alpha': 0.012995534416071729, 'criterion': 'entropy', 'max_depth': 23, 'max_features': 0.3, 'min_impurity_decrease': 0.00542311243504012, 'min_samples_leaf': 6, 'min_samples_split': 5, 'n_estimators': 265})",0.9767441860465116,0.9612403100775194,0.9682539682539683,0.967741935483871,0.9606299212598425,0.9669220642243426,0.005844546647713793,25
1.8810124397277832,0.4757778326473384,0.2415987014770508,0.09583673135960734,0.012340280179855683,entropy,17,sqrt,0.00480301938874047,4,5,253,"OrderedDict({'ccp_alpha': 0.012340280179855683, 'criterion': 'entropy', 'max_depth': 17, 'max_features': 'sqrt', 'min_impurity_decrease': 0.00480301938874047, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 253})",0.9846153846153847,0.9465648854961832,0.9682539682539683,0.967741935483871,0.9606299212598425,0.9655612190218499,0.012330823445468635,27
1.6567229270935058,0.3227060106492736,0.25212864875793456,0.09157156530764575,0.011170793585023164,entropy,20,0.4,0.0035557180518334067,5,6,242,"OrderedDict({'ccp_alpha': 0.011170793585023164, 'criterion': 'entropy', 'max_depth': 20, 'max_features': 0.4, 'min_impurity_decrease': 0.0035557180518334067, 'min_samples_leaf': 5, 'min_samples_split': 6, 'n_estimators': 242})",0.9846153846153847,0.9618320610687023,0.9682539682539683,0.967741935483871,0.953125,0.9671136698843853,0.010310996977757867,21
1.5066105365753173,0.3362163585111397,0.31142125129699705,0.15945213532887878,0.010434030676903124,entropy,22,0.4,0.001944359893706242,3,5,203,"OrderedDict({'ccp_alpha': 0.010434030676903124, 'criterion': 'entropy', 'max_depth': 22, 'max_features': 0.4, 'min_impurity_decrease': 0.001944359893706242, 'min_samples_leaf': 3, 'min_samples_split': 5, 'n_estimators': 203})",0.9846153846153847,0.9770992366412213,0.9682539682539683,0.9841269841269841,0.953125,0.9734441147275117,0.011765074835670016,1
1.343065118789673,0.2886138554332862,0.22730712890625,0.09673490921076888,0.014554779863099283,entropy,28,0.2,0.0022863885887849573,4,3,237,"OrderedDict({'ccp_alpha': 0.014554779863099283, 'criterion': 'entropy', 'max_depth': 28, 'max_features': 0.2, 'min_impurity_decrease': 0.0022863885887849573, 'min_samples_leaf': 4, 'min_samples_split': 3, 'n_estimators': 237})",0.9922480620155039,0.9545454545454546,0.9682539682539683,0.967741935483871,0.9606299212598425,0.968683868311728,0.012814867017350212,14
1.2298391342163086,0.1833679002806674,0.22250657081604003,0.07011564617108065,0.005036303072547432,entropy,26,0.1,0.0034719860173703094,4,4,215,"OrderedDict({'ccp_alpha': 0.005036303072547432, 'criterion': 'entropy', 'max_depth': 26, 'max_features': 0.1, 'min_impurity_decrease': 0.0034719860173703094, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 215})",1.0,0.9538461538461539,0.9682539682539683,0.967741935483871,0.9523809523809523,0.9684446019929892,0.017131425813285257,16
1.4103505611419678,0.15748078325605866,0.444094181060791,0.18749175136609184,0.015,entropy,15,0.3,0.00228649428675409,3,4,200,"OrderedDict({'ccp_alpha': 0.015, 'criterion': 'entropy', 'max_depth': 15, 'max_features': 0.3, 'min_impurity_decrease': 0.00228649428675409, 'min_samples_leaf': 3, 'min_samples_split': 4, 'n_estimators': 200})",0.9767441860465116,0.9618320610687023,0.9682539682539683,0.967741935483871,0.9606299212598425,0.9670404144225792,0.005733225892617263,22
2.629181718826294,0.5345037838496891,0.5752283573150635,0.054325023899402386,0.012159240341700947,entropy,23,0.4,0.0025072312731752758,4,5,230,"OrderedDict({'ccp_alpha': 0.012159240341700947, 'criterion': 'entropy', 'max_depth': 23, 'max_features': 0.4, 'min_impurity_decrease': 0.0025072312731752758, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 230})",0.9846153846153847,0.9846153846153847,0.9682539682539683,0.967741935483871,0.9457364341085271,0.9701926214154272,0.014310146972339849,7
